n,m,Id,first_size_graph_AFBC,first_size_graph_TI,first_size_graph_ATI,gap_AFBC,gap_TI,gap_ATI,global_lower_bound_AFBC,global_lower_bound_TI,global_lower_bound_ATI,global_upper_bound_AFBC,global_upper_bound_TI,global_upper_bound_ATI,nb_generated_col_AFBC,nb_generated_col_TI,nb_generated_col_ATI,opt_AFBC,opt_TI,opt_ATI,reduction_AFBC,reduction_TI,reduction_ATI,rel_error_AFBC,rel_error_TI,rel_error_ATI,tot_cputime_AFBC,tot_cputime_TI,tot_cputime_ATI,tot_lb_AFBC,tot_lb_TI,tot_lb_ATI
40,4,1,15666,21495,401008,0.002283104970705366,0.002283104970705366,0.002283104970705366,438,438,438,439,439,439,47,56,43,False,False,False,0.6493680581737924,0.0,0.0,0.002283,0.002283,0.002283,0.416784,0.336964,0.731114,0.13075799999999999,0.02333,0.349952
40,4,6,15231,20611,385123,0.0008431703168500407,0.0008431703168500407,0.0008431703168500407,2372,2372,2372,2374,2374,2374,86,93,89,False,False,False,0.8330378832097014,0.0,0.0,0.000843,0.000843,0.000843,0.517862,0.34312600000000004,1.042737,0.153731,0.04395,0.661767
40,4,11,14804,20936,391112,0.00034873583199871697,0.00034873583199871697,0.00034873583199871697,5735,5735,5735,5737,5737,5737,130,167,132,False,False,False,0.8626722506847695,0.0,0.0,0.000349,0.000349,0.000349,0.44033500000000003,0.33699,1.4043430000000001,0.19345199999999999,0.08075700000000001,1.067949
40,4,16,16202,21364,398884,0.0006982590072161536,0.0008380278407570056,0.0006982590072161536,21482,21479,21482,21497,21497,21497,92,80,78,False,False,False,0.8842735464211656,0.0,0.0,0.000698,0.0008380000000000001,0.000698,0.7146779999999999,0.553607,1.1895790000000002,0.174746,0.036167000000000005,0.626944
40,4,21,13709,19352,362028,0.0,4.387504385579368e-05,0.0,22793,22792,22793,22793,22793,22793,119,152,133,True,False,True,0.9999999999270552,0.0,0.0,0.0,4.4e-05,0.0,0.40410999999999997,0.317697,1.262283,0.170002,0.082945,0.9661
40,4,26,16882,22049,411483,0.0,0.0,0.0,88,88,88,88,88,88,70,51,59,True,True,True,0.9999999999407653,0.0,0.0,0.0,0.0,0.0,0.386087,0.185871,0.725687,0.179201,0.018598,0.476149
40,4,31,17945,23635,440647,0.013621794817220373,0.016881028871056955,0.013621794817220373,2496,2488,2496,2530,2530,2530,90,94,100,False,False,False,0.7495681247840865,0.0,0.0,0.013622,0.016881,0.013622,0.483149,0.32037899999999997,1.227067,0.187031,0.036578,0.847642
40,4,36,17609,21075,393556,0.011644374489938042,0.012122166227767371,0.011644374489938042,6355,6352,6355,6429,6429,6429,144,138,150,False,False,False,0.7569424725562529,0.0,0.0,0.011644,0.012121999999999999,0.011644,0.72814,0.482542,1.5962969999999999,0.24876700000000002,0.064451,1.134131
40,4,41,17196,21542,402109,0.0036293523853752115,0.004141843969281223,0.0036293523853752115,17634,17625,17634,17698,17698,17698,223,244,227,False,False,False,0.7611072341962604,0.0,0.0,0.003629,0.004142,0.003629,0.620757,0.47169700000000003,2.223599,0.320243,0.143921,1.8260060000000002
40,4,46,11471,16177,303580,0.0,0.0,0.0,19124,19124,19124,19124,19124,19124,109,107,79,True,True,True,0.9999999999128236,0.0,0.0,0.0,0.0,0.0,0.528418,0.366342,0.8356,0.17285799999999998,0.062925,0.464175
40,4,51,19300,25173,468670,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999481866,0.9999999999602749,0.9999999999978663,1.0,1.0,1.0,0.08139600000000001,0.075518,0.169153,0.0,0.0,0.0
40,4,56,16610,20424,381538,0.03508771885854989,0.03508771885854989,0.03508771885854989,798,798,798,826,826,826,72,69,77,False,False,False,0.534738109540353,0.0,0.0,0.035088,0.035088,0.035088,0.465383,0.28480900000000003,0.9123959999999999,0.16911700000000002,0.021681,0.5752689999999999
40,4,61,17602,20719,387106,0.007518796982202602,0.008898015045998612,0.007381082548686328,7315,7305,7316,7370,7370,7370,139,146,141,False,False,False,0.8010453357117915,0.0,0.0,0.007519,0.008898,0.007381,0.77036,0.624578,1.657974,0.24394200000000002,0.072168,1.070096
40,4,66,17775,21581,402890,0.00029634019840157053,0.00029634019840157053,0.00029634019840157053,20247,20247,20247,20253,20253,20253,138,145,126,False,False,False,0.9435161743491692,0.0,0.0,0.000296,0.000296,0.000296,0.731047,0.524041,1.502365,0.227419,0.078409,1.010351
40,4,71,14630,18983,355058,7.479431560404102e-05,7.479431560404102e-05,7.479431560404102e-05,26740,26740,26740,26742,26742,26742,107,144,119,False,False,False,0.9573479151772147,0.0,0.0,7.5e-05,7.5e-05,7.5e-05,0.514243,0.399862,1.244177,0.17866300000000002,0.087758,0.856978
40,4,76,17075,20864,389790,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999414348,0.9999999999520706,0.9999999999974345,1.0,1.0,1.0,0.011549,0.001072,0.076837,0.0,0.0,0.0
40,4,81,17650,19739,368939,0.09999999814814818,0.10614524942001398,0.09191176301632789,540,537,544,594,594,594,141,158,126,False,False,False,0.720566572197135,0.0,0.0,0.1,0.106145,0.091912,0.835241,0.6106689999999999,1.512748,0.292097,0.07895,0.9170209999999999
40,4,86,18292,20378,380477,0.004026276745017426,0.004451982182633068,0.004026276745017426,4719,4717,4719,4738,4738,4738,115,127,125,False,False,False,0.9253772140320699,0.0,0.0,0.004026,0.004452,0.004026,1.0411290000000002,0.868474,1.7829830000000002,0.196138,0.067696,0.942629
40,4,91,18681,21538,401949,0.0019926721077375637,0.003088803086815442,0.0019926721077375637,15557,15540,15557,15588,15588,15588,209,229,221,False,False,False,0.8624270648861181,0.0,0.0,0.001993,0.003089,0.001993,0.669985,0.46362600000000004,2.161433,0.330841,0.116155,1.752737
40,4,96,18138,21908,408959,0.00011029614511931391,0.00022061662340173827,0.00011029614511931391,36266,36262,36266,36270,36270,36270,129,143,118,False,False,False,0.9428823464029726,0.0,0.0,0.00011,0.000221,0.00011,0.5197609999999999,0.348601,1.2595969999999999,0.229465,0.080907,0.9267700000000001
40,4,101,19369,22937,427528,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999483711,0.9999999999564023,0.999999999997661,1.0,1.0,1.0,0.011934,0.001008,0.11086300000000002,0.0,0.0,0.0
40,4,106,20441,22272,414950,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999510787,0.9999999999551006,0.99999999999759,1.0,1.0,1.0,0.018282,0.000103,0.06538300000000001,0.0,0.0,0.0
40,4,111,19881,22660,422680,0.005262219046323386,0.008049369458859342,0.005262219046323386,11212,11181,11212,11271,11271,11271,122,143,131,False,False,False,0.8309944167380416,0.0,0.0,0.005261999999999999,0.008048999999999999,0.005261999999999999,0.804028,0.6712199999999999,1.7621759999999997,0.214901,0.069868,1.098328
40,4,116,17378,20319,379675,0.005405753262497102,0.0063123993518116595,0.005405753262497102,15539,15525,15539,15623,15623,15623,198,194,205,False,False,False,0.7409943606432849,0.0,0.0,0.005406,0.006312,0.005406,0.674407,0.461866,1.944567,0.286267,0.094545,1.5271700000000001
40,4,121,18123,22736,424162,0.0006995159347772696,0.0008115293127713643,0.0006995159347772696,35739,35735,35739,35764,35764,35764,104,121,120,False,False,False,0.8431826959751044,0.0,0.0,0.0007,0.0008119999999999999,0.0007,0.568596,0.428382,1.3846129999999999,0.18406,0.054635,0.975663
50,2,1,54757,69175,1697463,0.029220778983597574,0.029220778983597574,0.029220778983597574,1232,1232,1232,1268,1268,1268,156,141,155,False,False,False,0.519002136703636,0.0,0.0,0.029220999999999997,0.029220999999999997,0.029220999999999997,1.028039,0.427951,5.876354,0.685058,0.078058,5.022132
50,2,6,53351,68504,1681049,0.0007713344079858816,0.0012628034227144638,0.0007713344079858816,14261,14254,14261,14272,14272,14272,401,419,395,False,False,False,0.7347566118585451,0.0,0.0,0.000771,0.001263,0.000771,2.114423,1.0199639999999999,13.91646,1.3773030000000002,0.368958,12.810429
50,2,11,46395,64182,1575109,0.0013043478255198488,0.0013043478255198488,0.0013043478255198488,23000,23000,23000,23030,23030,23030,415,414,410,False,False,False,0.8085354025043963,0.0,0.0,0.0013039999999999998,0.0013039999999999998,0.0013039999999999998,2.022761,1.043909,13.53602,1.257142,0.382797,12.516191000000001
50,2,16,40723,59860,1469169,0.0013257699242951097,0.0013475331446756067,0.0013257699242951097,46011,46010,46011,46072,46072,46072,416,458,420,False,False,False,0.8352282493717254,0.0,0.0,0.001326,0.001348,0.001326,1.963293,1.158651,12.994836,1.22702,0.502475,12.056425
50,2,21,43363,67299,1651399,3.601429767293487e-05,9.904556094912249e-05,3.601429767293487e-05,111067,111060,111067,111071,111071,111071,508,551,515,False,False,False,0.9432465465732711,0.0,0.0,3.6e-05,9.9e-05,3.6e-05,1.973179,1.2095209999999998,16.360633,1.37478,0.689793,15.551582999999999
50,2,26,50875,61640,1512881,0.0,0.0,0.0,26,26,26,26,26,26,186,144,84,True,True,True,0.999999999980344,0.0,0.0,0.0,0.0,0.0,1.223462,0.435025,3.084506,0.78979,0.08530499999999999,2.380536
50,2,31,54095,66291,1626703,0.01682737754428554,0.01682737754428554,0.01682737754428554,5289,5289,5289,5378,5378,5378,301,299,309,False,False,False,0.5960994546520733,0.0,0.0,0.016827,0.016827,0.016827,1.8403490000000002,0.842492,10.18,1.137628,0.225633,9.206858
50,2,36,52232,66679,1636311,0.0033345683568863768,0.0036533065051870036,0.0033345683568863768,18893,18887,18893,18956,18956,18956,346,384,378,False,False,False,0.8217184867356847,0.0,0.0,0.0033350000000000003,0.003653,0.0033350000000000003,3.170162,2.069587,13.791039999999999,1.356221,0.391936,11.788934
50,2,41,50349,63990,1570405,0.0025552540758791245,0.0048582140769767605,0.002344017487333346,37961,37874,37969,38058,38058,38058,416,490,437,False,False,False,0.8038689944029898,0.0,0.0,0.002555,0.0048579999999999995,0.002344,2.20648,1.101799,13.783392000000001,1.483286,0.46851499999999996,12.803872
50,2,46,42503,64808,1590497,0.0002802007699088494,0.00036551043527839584,0.000268014862609732,82084,82077,82085,82107,82107,82107,557,583,526,False,False,False,0.8483871726502038,0.0,0.0,0.00028,0.000366,0.000268,2.298834,1.340986,16.105157000000002,1.535108,0.691136,15.181082
50,2,51,51687,61639,1512831,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999806528,0.9999999999837765,0.999999999999339,1.0,1.0,1.0,0.026430000000000002,0.0017809999999999998,0.398952,0.0,0.0,0.0
50,2,56,49972,58037,1424531,0.04246575284293489,0.04246575284293489,0.04246575284293489,730,730,730,761,761,761,201,176,178,False,False,False,0.49687825181107664,0.0,0.0,0.042466000000000004,0.042466000000000004,0.042466000000000004,1.342554,0.50647,5.286262000000001,0.8373299999999999,0.10236,4.556682
50,2,61,60421,70276,1724361,0.013469748260363795,0.014515178297586813,0.013469748260363795,13586,13572,13586,13769,13769,13769,385,363,391,False,False,False,0.6960659373281464,0.0,0.0,0.01347,0.014515,0.01347,2.448341,1.028846,13.548748000000002,1.6284299999999998,0.325423,12.476137
50,2,66,41454,50737,1245579,0.0010512419320723543,0.0014919532354615386,0.0010512419320723543,40904,40886,40904,40947,40947,40947,501,501,486,False,False,False,0.8682877406072204,0.0,0.0,0.001051,0.001492,0.001051,2.498842,1.458373,12.897305000000001,1.475054,0.554688,11.747698
50,2,71,47306,63943,1569279,0.0,0.00015282535880174405,1.2733662709120656e-05,78533,78521,78532,78533,78533,78533,590,504,586,True,False,False,0.9400710269111725,0.0,0.0,0.0,0.000153,1.3000000000000001e-05,2.750938,1.4565270000000001,17.708092999999998,1.88955,0.698604,16.631505999999998
50,2,76,61796,73255,1797423,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999838177,0.9999999999863491,0.9999999999994437,1.0,1.0,1.0,0.041763,0.001551,0.45777299999999993,0.0,0.0,0.0
50,2,81,60060,67975,1668063,0.007434944099722229,0.007434944099722229,0.007434944099722229,538,538,538,542,542,542,301,305,266,False,False,False,0.563769563760177,0.0,0.0,0.007435,0.007435,0.007435,1.894764,0.8200360000000001,8.955644,1.289493,0.281521,8.068631
50,2,86,54475,59575,1462263,0.02607561927471022,0.028758169911145288,0.025908424290444498,12272,12240,12274,12592,12592,12592,429,406,404,False,False,False,0.6980816888352808,0.0,0.0,0.026076,0.028758,0.025907999999999997,2.999089,1.7084,12.350416000000001,1.605626,0.395254,10.804053999999999
50,2,91,56736,67063,1645719,0.001162938216018324,0.0013534947654957185,0.001162938216018324,47294,47285,47294,47349,47349,47349,449,477,514,False,False,False,0.8684785673845798,0.0,0.0,0.001163,0.001353,0.001163,2.656708,1.4042649999999999,16.674438000000002,1.7367849999999998,0.545668,15.528974
50,2,96,52285,67495,1656303,0.00033404452486648516,0.00037716330089256625,0.00032326541164366825,92802,92798,92803,92833,92833,92833,496,507,474,False,False,False,0.8992445251812328,0.0,0.0,0.000334,0.000377,0.000323,2.4708810000000003,1.2822149999999999,15.367014000000001,1.656716,0.575936,14.353954000000002
50,2,101,51939,59283,1455007,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999807466,0.9999999999831317,0.9999999999993127,1.0,1.0,1.0,0.036427999999999995,0.0016649999999999998,0.351031,0.0,0.0,0.0
50,2,106,56000,61879,1518711,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999821428,0.9999999999838394,0.9999999999993415,1.0,1.0,1.0,0.032224,0.001704,0.34375700000000003,0.0,0.0,0.0
50,2,111,60723,66200,1624601,0.004503635073985952,0.006121922924267352,0.004503635073985952,15543,15518,15543,15613,15613,15613,506,516,518,False,False,False,0.857088747248043,0.0,0.0,0.004504,0.006122,0.004504,2.855563,1.373046,16.565787,2.009227,0.589059,15.469261
50,2,116,47638,54584,1340009,0.006659153771816846,0.008208495788934693,0.006556033596314263,19522,19492,19524,19652,19652,19652,430,417,440,False,False,False,0.7761450942361949,0.0,0.0,0.006659,0.008208,0.006556,2.303397,1.215838,11.927417,1.412556,0.40018899999999996,10.868757
50,2,121,47783,60152,1476425,0.00021584804292597656,0.00021584804292597656,0.00021584804292597656,41696,41696,41696,41705,41705,41705,548,500,517,False,False,False,0.8885377644583108,0.0,0.0,0.00021600000000000002,0.00021600000000000002,0.00021600000000000002,3.184431,1.9707240000000001,15.880913,1.8310400000000002,0.687887,14.382045999999999
50,4,1,27330,35725,843819,0.010296010163500513,0.010296010163500513,0.010296010163500513,777,777,777,785,785,785,97,89,95,False,False,False,0.5297109403391983,0.0,0.0,0.010296,0.010296,0.010296,0.61545,0.42662100000000003,2.148127,0.255544,0.041053,1.550222
50,4,6,27169,35404,836337,0.002771752226112615,0.002771752226112615,0.002771752226112615,8298,8298,8298,8321,8321,8321,164,152,154,False,False,False,0.7341087268307958,0.0,0.0,0.0027719999999999997,0.0027719999999999997,0.0027719999999999997,1.265308,0.9101290000000001,3.479618,0.402009,0.11355499999999999,2.511406
50,4,11,24303,33282,786541,0.0010100225304871242,0.0010878010869558655,0.0010100225304871242,12871,12870,12871,12884,12884,12884,192,194,183,False,False,False,0.8239312018753269,0.0,0.0,0.00101,0.001088,0.00101,1.144087,0.926391,3.7445169999999997,0.41785600000000006,0.150319,2.844479
50,4,16,23414,31210,738021,0.00011823592002591893,0.00011823592002591893,0.00011823592002591893,25373,25373,25373,25376,25376,25376,368,379,368,False,False,False,0.9456308191276317,0.0,0.0,0.000118,0.000118,0.000118,1.365084,0.908423,6.276404,0.7399399999999999,0.352296,5.56726
50,4,21,26416,34749,820723,3.36473754990499e-05,3.36473754990499e-05,3.36473754990499e-05,59440,59440,59440,59442,59442,59442,182,253,204,False,False,False,0.9158843125031843,0.0,0.0,3.4e-05,3.4e-05,3.4e-05,1.025404,0.870957,3.933654,0.43354799999999993,0.264712,3.2059990000000003
50,4,26,25574,32140,760041,0.0,0.0,0.0,54,54,54,54,54,54,56,77,57,True,True,True,0.9999999999608977,0.0,0.0,0.0,0.0,0.0,0.638818,0.361052,1.338515,0.246182,0.04195,0.8441790000000001
50,4,31,27075,34241,808787,0.0,0.0,0.0,3061,3061,3061,3061,3061,3061,108,144,132,True,True,True,0.9999999999630655,0.0,0.0,0.0,0.0,0.0,1.01187,0.7900560000000001,3.019879,0.315684,0.105028,2.163691
50,4,36,28133,34529,815843,0.001482304982877242,0.001482304982877242,0.001482304982877242,10794,10794,10794,10810,10810,10810,279,283,294,False,False,False,0.8791810329193764,0.0,0.0,0.001482,0.001482,0.001482,1.508694,1.006337,5.605257,0.661933,0.246074,4.69648
50,4,41,27060,33240,785665,0.0012394986910712487,0.0013774104676871394,0.0012394986910712487,21783,21780,21783,21810,21810,21810,217,228,202,False,False,False,0.8589430893991521,0.0,0.0,0.001239,0.001377,0.001239,1.706276,1.4080190000000001,4.42261,0.519482,0.225334,3.0994490000000003
50,4,46,24596,33658,795549,8.998470258031478e-05,0.00011248340867191212,8.998470258031478e-05,44452,44451,44452,44456,44456,44456,337,381,356,False,False,False,0.9305578142409108,0.0,0.0,9e-05,0.00011200000000000001,9e-05,1.343075,0.951903,6.030094999999999,0.722827,0.39327399999999996,5.357926
50,4,51,26383,32139,759991,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999620968,0.9999999999688851,0.9999999999986842,1.0,1.0,1.0,0.017985,0.001818,0.171053,0.0,0.0,0.0
50,4,56,25637,30337,717627,0.0650557608725695,0.0650557608725695,0.0650557608725695,538,538,538,573,573,573,130,111,114,False,False,False,0.5408589148285345,0.0,0.0,0.06505599999999999,0.06505599999999999,0.06505599999999999,0.752768,0.486191,2.104593,0.288921,0.052879999999999996,1.5556379999999999
50,4,61,32269,36176,854129,0.010445859859304638,0.012121985438149822,0.010445859859304638,7850,7837,7850,7932,7932,7932,272,267,245,False,False,False,0.7383556973956938,0.0,0.0,0.010445999999999999,0.012121999999999999,0.010445999999999999,1.67095,1.20177,5.206331,0.7466119999999999,0.23921900000000001,4.109521
50,4,66,22483,26737,633099,0.0009940357848586586,0.0013835444673857304,0.0009940357848586586,23138,23129,23138,23161,23161,23161,296,295,303,False,False,False,0.855579771344768,0.0,0.0,0.0009939999999999999,0.001384,0.0009939999999999999,1.489575,1.104179,4.880688,0.5671649999999999,0.238592,3.903928
50,4,71,26462,33243,785815,0.0008211143693088295,0.0009620122478326539,0.0008211143693088295,42625,42619,42625,42660,42660,42660,221,220,226,False,False,False,0.8181165444479587,0.0,0.0,0.0008210000000000001,0.000962,0.0008210000000000001,1.188552,0.872705,4.341366000000001,0.511872,0.194635,3.51559
50,4,76,30958,37655,888911,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999676982,0.9999999999734431,0.999999999998875,1.0,1.0,1.0,0.031664,0.0,0.20751399999999998,0.0,0.0,0.0
50,4,81,30726,35125,829731,0.03974895314332734,0.03974895314332734,0.03974895314332734,478,478,478,497,497,497,142,118,121,False,False,False,0.5807134023113742,0.0,0.0,0.039749,0.039749,0.039749,1.193537,0.8432440000000001,2.856482,0.413959,0.08922999999999999,1.936447
50,4,86,28952,31125,736219,0.013925570211373866,0.01771297744582121,0.013925570211373866,8330,8299,8330,8446,8446,8446,295,308,307,False,False,False,0.7322119369738805,0.0,0.0,0.013926,0.017713,0.013926,1.5422770000000001,1.0610190000000002,5.270125,0.6962079999999999,0.25998699999999997,4.37995
50,4,91,30339,34713,820147,0.0014691478936679169,0.001771045292873975,0.0014691478936679169,26546,26538,26546,26585,26585,26585,131,150,137,False,False,False,0.8394146148245026,0.0,0.0,0.001469,0.001771,0.001469,1.7507099999999998,1.426099,3.6528650000000003,0.43175600000000003,0.113318,2.171776
50,4,96,28841,34945,825627,0.00041739545229420506,0.0004969388565442993,0.00041739545229420506,50312,50308,50312,50333,50333,50333,283,308,272,False,False,False,0.8816961963565169,0.0,0.0,0.000417,0.0004969999999999999,0.000417,1.437646,0.950118,5.174012,0.706549,0.273608,4.376237000000001
50,4,101,26774,30883,730239,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999626503,0.9999999999676197,0.9999999999986305,1.0,1.0,1.0,0.022606,0.000154,0.173691,0.0,0.0,0.0
50,4,106,30089,32229,762043,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999667653,0.999999999968972,0.9999999999986877,1.0,1.0,1.0,0.026525999999999997,0.00055,0.158212,0.0,0.0,0.0
