NameInstance,date,solver,size,depth
wt040_016,22/10/2019,1,29061,0
wt040_016,22/10/2019,3,29061,0
wt040_016,22/10/2019,4,29061,0
wt040_016,22/10/2019,5,21900,0
wt040_016,22/10/2019,6,21900,0
wt040_016,22/10/2019,8,21900,0
wt040_016,22/10/2019,7,21900,0
wt040_016,22/10/2019,1,16625,0
wt040_016,22/10/2019,2,16625,0
wt040_016,22/10/2019,3,16625,0
wt040_016,22/10/2019,4,16625,0
wt040_016,22/10/2019,5,12790,0
wt040_016,22/10/2019,6,12790,0
wt040_016,22/10/2019,7,12790,0
wt040_016,22/10/2019,8,12790,0
wt040_021,22/10/2019,2,21654,0
wt040_021,22/10/2019,1,21654,0
wt040_021,22/10/2019,3,21654,0
wt040_021,22/10/2019,4,21654,0
wt040_021,22/10/2019,5,13130,0
wt040_021,22/10/2019,6,13130,0
wt040_021,22/10/2019,7,13130,0
wt040_021,22/10/2019,8,13130,0
wt040_021,22/10/2019,1,14036,0
wt040_021,22/10/2019,2,14036,0
wt040_021,22/10/2019,3,14036,0
wt040_021,22/10/2019,4,14036,0
wt040_021,22/10/2019,5,10168,0
wt040_021,22/10/2019,6,10168,0
wt040_021,22/10/2019,7,10168,0
wt040_021,22/10/2019,8,10168,0
wt040_026,22/10/2019,1,33686,0
wt040_026,22/10/2019,2,33686,0
wt040_026,22/10/2019,4,33686,0
wt040_026,22/10/2019,3,33686,0
wt040_026,22/10/2019,5,26407,0
wt040_026,22/10/2019,6,26407,0
wt040_026,22/10/2019,7,26407,0
wt040_026,22/10/2019,8,26407,0
wt040_026,22/10/2019,1,17430,0
wt040_026,22/10/2019,2,17430,0
wt040_026,22/10/2019,3,17430,0
wt040_026,22/10/2019,4,17430,0
wt040_026,22/10/2019,5,14886,0
wt040_026,22/10/2019,6,14886,0
wt040_026,22/10/2019,7,14886,0
wt040_026,22/10/2019,8,14886,0
wt040_031,22/10/2019,1,35302,0
wt040_031,22/10/2019,2,35302,0
wt040_031,22/10/2019,3,35302,0
wt040_031,22/10/2019,4,35302,0
wt040_031,22/10/2019,5,28635,0
wt040_031,22/10/2019,6,28635,0
wt040_031,22/10/2019,7,28635,0
wt040_031,22/10/2019,8,28635,0
wt040_031,22/10/2019,1,18171,0
wt040_031,22/10/2019,2,18171,0
wt040_031,22/10/2019,3,18171,0
wt040_031,22/10/2019,4,18171,0
wt040_031,22/10/2019,5,15194,0
wt040_031,22/10/2019,6,15194,0
wt040_031,22/10/2019,7,15194,0
wt040_031,22/10/2019,8,15194,0
wt040_036,22/10/2019,2,32212,0
wt040_036,22/10/2019,1,32212,0
wt040_036,22/10/2019,3,32212,0
wt040_036,22/10/2019,4,32212,0
wt040_036,22/10/2019,5,27604,0
wt040_036,22/10/2019,6,27604,0
wt040_036,22/10/2019,7,27604,0
wt040_036,22/10/2019,8,27604,0
wt040_036,22/10/2019,1,17850,0
wt040_036,22/10/2019,2,17850,0
wt040_036,22/10/2019,3,17850,0
wt040_036,22/10/2019,5,15053,0
wt040_036,22/10/2019,4,17850,0
wt040_036,22/10/2019,6,15053,0
wt040_036,22/10/2019,7,15053,0
wt040_036,22/10/2019,8,15053,0
wt040_041,22/10/2019,1,31518,0
wt040_041,22/10/2019,2,31518,0
wt040_041,22/10/2019,3,31518,0
wt040_041,22/10/2019,4,31518,0
wt040_041,22/10/2019,5,25302,0
wt040_041,22/10/2019,6,25302,0
wt040_041,22/10/2019,7,25302,0
wt040_041,22/10/2019,8,25302,0
wt040_041,22/10/2019,1,17528,0
wt040_041,22/10/2019,2,17528,0
wt040_041,22/10/2019,3,17528,0
wt040_041,22/10/2019,4,17528,0
wt040_041,22/10/2019,5,14026,0
wt040_041,22/10/2019,6,14026,0
wt040_041,22/10/2019,7,14026,0
wt040_041,22/10/2019,8,14026,0
wt040_046,22/10/2019,1,17988,0
wt040_046,22/10/2019,2,17988,0
wt040_046,22/10/2019,3,17988,0
wt040_046,22/10/2019,4,17988,0
wt040_046,22/10/2019,5,11764,0
wt040_046,22/10/2019,6,11764,0
wt040_046,22/10/2019,8,11764,0
wt040_046,22/10/2019,7,11764,0
wt040_046,22/10/2019,1,11553,0
wt040_046,22/10/2019,2,11553,0
wt040_046,22/10/2019,4,11553,0
wt040_046,22/10/2019,3,11553,0
wt040_046,22/10/2019,5,8580,0
wt040_046,22/10/2019,6,8580,0
wt040_051,22/10/2019,1,37748,0
wt040_046,22/10/2019,7,8580,0
wt040_046,22/10/2019,8,8580,0
wt040_051,22/10/2019,2,37748,0
wt040_051,22/10/2019,3,37748,0
wt040_051,22/10/2019,4,37748,0
wt040_051,22/10/2019,5,32014,0
wt040_051,22/10/2019,6,32014,0
wt040_051,22/10/2019,7,32014,0
wt040_051,22/10/2019,8,32014,0
wt040_051,22/10/2019,1,19425,0
wt040_051,22/10/2019,3,19425,0
wt040_051,22/10/2019,2,19425,0
wt040_051,22/10/2019,4,19425,0
wt040_051,22/10/2019,5,18099,0
wt040_051,22/10/2019,7,18099,0
wt040_051,22/10/2019,6,18099,0
wt040_051,22/10/2019,8,18099,0
wt040_056,22/10/2019,3,32425,0
wt040_056,22/10/2019,1,32425,0
wt040_056,22/10/2019,2,32425,0
wt040_056,22/10/2019,4,32425,0
wt040_056,22/10/2019,5,28114,0
wt040_056,22/10/2019,6,28114,0
wt040_056,22/10/2019,7,28114,0
wt040_056,22/10/2019,8,28114,0
wt040_056,22/10/2019,1,16935,0
wt040_056,22/10/2019,2,16935,0
wt040_056,22/10/2019,3,16935,0
wt040_056,22/10/2019,4,16935,0
wt040_056,22/10/2019,5,15050,0
wt040_056,22/10/2019,6,15050,0
wt040_056,22/10/2019,8,15050,0
wt040_056,22/10/2019,7,15050,0
wt040_061,22/10/2019,1,34214,0
wt040_061,22/10/2019,2,34214,0
wt040_061,22/10/2019,4,34214,0
wt040_061,22/10/2019,3,34214,0
wt040_061,22/10/2019,5,31057,0
wt040_061,22/10/2019,6,31057,0
wt040_061,22/10/2019,7,31057,0
wt040_061,22/10/2019,8,31057,0
wt040_061,22/10/2019,1,18203,0
wt040_061,22/10/2019,3,18203,0
wt040_061,22/10/2019,2,18203,0
wt040_061,22/10/2019,4,18203,0
wt040_061,22/10/2019,5,15948,0
wt040_061,22/10/2019,7,15948,0
wt040_061,22/10/2019,6,15948,0
wt040_061,22/10/2019,8,15948,0
wt040_066,22/10/2019,2,34841,0
wt040_066,22/10/2019,1,34841,0
wt040_066,22/10/2019,3,34841,0
wt040_066,22/10/2019,5,29780,0
wt040_066,22/10/2019,4,34841,0
wt040_066,22/10/2019,6,29780,0
wt040_066,22/10/2019,7,29780,0
wt040_066,22/10/2019,8,29780,0
wt040_066,22/10/2019,1,18685,0
wt040_066,22/10/2019,2,18685,0
wt040_066,22/10/2019,3,18685,0
wt040_066,22/10/2019,4,18685,0
wt040_066,22/10/2019,5,16047,0
wt040_066,22/10/2019,6,16047,0
wt040_066,22/10/2019,7,16047,0
wt040_066,22/10/2019,8,16047,0
wt040_071,22/10/2019,1,26186,0
wt040_071,22/10/2019,2,26186,0
wt040_071,22/10/2019,3,26186,0
wt040_071,22/10/2019,4,26186,0
wt040_071,22/10/2019,5,19927,0
wt040_071,22/10/2019,6,19927,0
wt040_071,22/10/2019,8,19927,0
wt040_071,22/10/2019,7,19927,0
wt040_071,22/10/2019,1,15340,0
wt040_071,22/10/2019,2,15340,0
wt040_071,22/10/2019,3,15340,0
wt040_071,22/10/2019,4,15340,0
wt040_071,22/10/2019,5,12057,0
wt040_071,22/10/2019,6,12057,0
wt040_071,22/10/2019,7,12057,0
wt040_071,22/10/2019,8,12057,0
wt040_076,22/10/2019,1,32940,0
wt040_076,22/10/2019,2,32940,0
wt040_076,22/10/2019,3,32940,0
wt040_076,22/10/2019,4,32940,0
wt040_076,22/10/2019,5,29153,0
wt040_076,22/10/2019,7,29153,0
wt040_076,22/10/2019,6,29153,0
wt040_076,22/10/2019,8,29153,0
wt040_076,22/10/2019,1,17592,0
wt040_076,22/10/2019,2,17592,0
wt040_076,22/10/2019,3,17592,0
wt040_076,22/10/2019,5,16805,0
wt040_076,22/10/2019,4,17592,0
wt040_076,22/10/2019,6,16805,0
wt040_076,22/10/2019,7,16805,0
wt040_076,22/10/2019,8,16805,0
wt040_081,22/10/2019,1,33851,0
wt040_081,22/10/2019,2,33851,0
wt040_081,22/10/2019,3,33851,0
wt040_081,22/10/2019,4,33851,0
wt040_081,22/10/2019,5,32345,0
wt040_081,22/10/2019,6,32345,0
wt040_081,22/10/2019,8,32345,0
wt040_081,22/10/2019,7,32345,0
wt040_081,22/10/2019,1,18746,0
wt040_081,22/10/2019,2,18746,0
wt040_081,22/10/2019,3,18746,0
wt040_081,22/10/2019,4,18746,0
wt040_081,22/10/2019,5,17370,0
wt040_081,22/10/2019,6,17370,0
wt040_081,22/10/2019,7,17370,0
wt040_081,22/10/2019,8,17370,0
wt040_086,22/10/2019,1,36014,0
wt040_086,22/10/2019,2,36014,0
wt040_086,22/10/2019,3,36014,0
wt040_086,22/10/2019,4,36014,0
wt040_086,22/10/2019,5,33750,0
wt040_086,22/10/2019,6,33750,0
wt040_086,22/10/2019,7,33750,0
wt040_086,22/10/2019,8,33750,0
wt040_086,22/10/2019,1,18791,0
wt040_086,22/10/2019,2,18791,0
wt040_086,22/10/2019,3,18791,0
wt040_086,22/10/2019,4,18791,0
wt040_086,22/10/2019,5,17094,0
wt040_086,22/10/2019,6,17094,0
wt040_086,22/10/2019,7,17094,0
wt040_086,22/10/2019,8,17094,0
wt040_091,22/10/2019,1,36014,0
wt040_091,22/10/2019,2,36014,0
wt040_091,22/10/2019,3,36014,0
wt040_091,22/10/2019,5,31518,0
wt040_091,22/10/2019,4,36014,0
wt040_091,22/10/2019,6,31518,0
wt040_091,22/10/2019,7,31518,0
wt040_091,22/10/2019,8,31518,0
wt040_091,22/10/2019,1,19260,0
wt040_091,22/10/2019,2,19260,0
wt040_091,22/10/2019,3,19260,0
wt040_091,22/10/2019,4,19260,0
wt040_091,22/10/2019,5,16189,0
wt040_091,22/10/2019,6,16189,0
wt040_091,22/10/2019,7,16189,0
wt040_091,22/10/2019,8,16189,0
wt040_096,22/10/2019,1,33236,0
wt040_096,22/10/2019,2,33236,0
wt040_096,22/10/2019,3,33236,0
wt040_096,22/10/2019,4,33236,0
wt040_096,22/10/2019,5,26367,0
wt040_096,22/10/2019,6,26367,0
wt040_096,22/10/2019,8,26367,0
wt040_096,22/10/2019,7,26367,0
wt040_096,22/10/2019,1,18208,0
wt040_096,22/10/2019,2,18208,0
wt040_096,22/10/2019,3,18208,0
wt040_096,22/10/2019,4,18208,0
wt040_096,22/10/2019,5,14665,0
wt040_096,22/10/2019,6,14665,0
wt040_096,22/10/2019,7,14665,0
wt040_101,22/10/2019,1,38285,0
wt040_096,22/10/2019,8,14665,0
wt040_101,22/10/2019,2,38285,0
wt040_101,22/10/2019,3,38285,0
wt040_101,22/10/2019,4,38285,0
wt040_101,22/10/2019,5,35725,0
wt040_101,22/10/2019,7,35725,0
wt040_101,22/10/2019,6,35725,0
wt040_101,22/10/2019,8,35725,0
wt040_101,22/10/2019,1,19705,0
wt040_101,22/10/2019,3,19705,0
wt040_101,22/10/2019,2,19705,0
wt040_101,22/10/2019,4,19705,0
wt040_101,22/10/2019,6,19141,0
wt040_101,22/10/2019,5,19141,0
wt040_101,22/10/2019,7,19141,0
wt040_101,22/10/2019,8,19141,0
wt040_106,22/10/2019,2,39794,0
wt040_106,22/10/2019,1,39794,0
wt040_106,22/10/2019,3,39794,0
wt040_106,22/10/2019,4,39794,0
wt040_106,22/10/2019,5,39357,0
wt040_106,22/10/2019,7,39357,0
wt040_106,22/10/2019,6,39357,0
wt040_106,22/10/2019,1,21284,0
wt040_106,22/10/2019,8,39357,0
wt040_106,22/10/2019,2,21284,0
wt040_106,22/10/2019,3,21284,0
wt040_106,22/10/2019,4,21284,0
wt040_106,22/10/2019,6,20838,0
wt040_106,22/10/2019,5,20838,0
wt040_106,22/10/2019,7,20838,0
wt040_106,22/10/2019,8,20838,0
wt040_111,22/10/2019,3,40107,0
wt040_111,22/10/2019,2,40107,0
wt040_111,22/10/2019,1,40107,0
wt040_111,22/10/2019,5,37915,0
wt040_111,22/10/2019,4,40107,0
wt040_111,22/10/2019,6,37915,0
wt040_111,22/10/2019,7,37915,0
wt040_111,22/10/2019,8,37915,0
wt040_111,22/10/2019,1,20586,0
wt040_111,22/10/2019,2,20586,0
wt040_111,22/10/2019,3,20586,0
wt040_111,22/10/2019,4,20586,0
wt040_111,22/10/2019,5,18850,0
wt040_111,22/10/2019,6,18850,0
wt040_111,22/10/2019,7,18850,0
wt040_111,22/10/2019,8,18850,0
wt040_116,22/10/2019,1,33465,0
wt040_116,22/10/2019,2,33465,0
wt040_116,22/10/2019,4,33465,0
wt040_116,22/10/2019,3,33465,0
wt040_116,22/10/2019,5,29929,0
wt040_116,22/10/2019,6,29929,0
wt040_116,22/10/2019,7,29929,0
wt040_116,22/10/2019,8,29929,0
wt040_116,22/10/2019,2,18398,0
wt040_116,22/10/2019,1,18398,0
wt040_116,22/10/2019,4,18398,0
wt040_116,22/10/2019,3,18398,0
wt040_116,22/10/2019,6,15956,0
wt040_116,22/10/2019,5,15956,0
wt040_116,22/10/2019,7,15956,0
wt040_116,22/10/2019,8,15956,0
wt040_121,22/10/2019,1,34278,0
wt040_121,22/10/2019,2,34278,0
wt040_121,22/10/2019,3,34278,0
wt040_121,22/10/2019,4,34278,0
wt040_121,22/10/2019,5,27707,0
wt040_121,22/10/2019,6,27707,0
wt040_121,22/10/2019,7,27707,0
wt040_121,22/10/2019,8,27707,0
wt040_121,22/10/2019,1,18819,0
wt040_121,22/10/2019,2,18819,0
wt040_121,22/10/2019,3,18819,0
wt040_121,22/10/2019,4,18819,0
wt040_121,22/10/2019,5,14913,0
wt040_121,22/10/2019,6,14913,0
wt040_121,22/10/2019,7,14913,0
wt040_121,22/10/2019,8,14913,0
wt050_001,22/10/2019,1,50926,0
wt050_001,22/10/2019,2,50926,0
wt050_001,22/10/2019,3,50926,0
wt050_001,22/10/2019,4,50926,0
wt050_001,22/10/2019,5,32035,0
wt050_001,22/10/2019,6,32035,0
wt050_001,22/10/2019,8,32035,0
wt050_001,22/10/2019,7,32035,0
wt050_001,22/10/2019,1,26780,0
wt050_001,22/10/2019,2,26780,0
wt050_001,22/10/2019,3,26780,0
wt050_001,22/10/2019,4,26780,0
wt050_001,22/10/2019,5,20823,0
wt050_001,22/10/2019,6,20823,0
wt050_001,22/10/2019,7,20823,0
wt050_001,22/10/2019,8,20823,0
wt050_006,22/10/2019,1,51284,0
wt050_006,22/10/2019,2,51284,0
wt050_006,22/10/2019,3,51284,0
wt050_006,22/10/2019,4,51284,0
wt050_006,22/10/2019,5,38556,0
wt050_006,22/10/2019,6,38556,0
wt050_006,22/10/2019,7,38556,0
wt050_006,22/10/2019,8,38556,0
wt050_006,22/10/2019,1,26809,0
wt050_006,22/10/2019,2,26809,0
wt050_006,22/10/2019,3,26809,0
wt050_006,22/10/2019,4,26809,0
wt050_006,22/10/2019,5,22080,0
wt050_006,22/10/2019,6,22080,0
wt050_006,22/10/2019,7,22080,0
wt050_006,22/10/2019,8,22080,0
wt050_011,22/10/2019,1,46343,0
wt050_011,22/10/2019,2,46343,0
wt050_011,22/10/2019,3,46343,0
wt050_011,22/10/2019,4,46343,0
wt050_011,22/10/2019,5,35915,0
wt050_011,22/10/2019,6,35915,0
wt050_011,22/10/2019,7,35915,0
wt050_011,22/10/2019,8,35915,0
wt050_011,22/10/2019,1,24572,0
wt050_011,22/10/2019,2,24572,0
wt050_011,22/10/2019,3,24572,0
wt050_011,22/10/2019,4,24572,0
wt050_011,22/10/2019,5,20311,0
wt050_011,22/10/2019,6,20311,0
wt050_011,22/10/2019,7,20311,0
wt050_011,22/10/2019,8,20311,0
wt050_016,22/10/2019,1,41299,0
wt050_016,22/10/2019,2,41299,0
wt050_016,22/10/2019,4,41299,0
wt050_016,22/10/2019,3,41299,0
wt050_016,22/10/2019,5,32388,0
wt050_016,22/10/2019,6,32388,0
wt050_016,22/10/2019,7,32388,0
wt050_016,22/10/2019,8,32388,0
wt050_016,22/10/2019,1,24026,0
wt050_016,22/10/2019,2,24026,0
wt050_016,22/10/2019,3,24026,0
wt050_016,22/10/2019,4,24026,0
wt050_016,22/10/2019,5,19470,0
wt050_016,22/10/2019,6,19470,0
wt050_016,22/10/2019,7,19470,0
wt050_016,22/10/2019,8,19470,0
wt050_021,22/10/2019,1,43636,0
wt050_021,22/10/2019,2,43636,0
wt050_021,22/10/2019,3,43636,0
wt050_021,22/10/2019,4,43636,0
wt050_021,22/10/2019,5,28324,0
wt050_021,22/10/2019,6,28324,0
wt050_021,22/10/2019,7,28324,0
wt050_021,22/10/2019,8,28324,0
wt050_021,22/10/2019,1,26771,0
wt050_021,22/10/2019,2,26771,0
wt050_021,22/10/2019,3,26771,0
wt050_021,22/10/2019,4,26771,0
wt050_021,22/10/2019,5,20536,0
wt050_021,22/10/2019,6,20536,0
wt050_021,22/10/2019,7,20536,0
wt050_021,22/10/2019,8,20536,0
wt050_026,22/10/2019,1,50106,0
wt050_026,22/10/2019,2,50106,0
wt050_026,22/10/2019,3,50106,0
wt050_026,22/10/2019,4,50106,0
wt050_026,22/10/2019,5,37894,0
wt050_026,22/10/2019,6,37894,0
wt050_026,22/10/2019,7,37894,0
wt050_026,22/10/2019,8,37894,0
wt050_026,22/10/2019,2,26047,0
wt050_026,22/10/2019,1,26047,0
wt050_026,22/10/2019,3,26047,0
wt050_026,22/10/2019,4,26047,0
wt050_026,22/10/2019,5,22252,0
wt050_026,22/10/2019,6,22252,0
wt050_026,22/10/2019,7,22252,0
wt050_026,22/10/2019,8,22252,0
wt050_031,22/10/2019,1,54499,0
wt050_031,22/10/2019,2,54499,0
wt050_031,22/10/2019,4,54499,0
wt050_031,22/10/2019,3,54499,0
wt050_031,22/10/2019,5,45301,0
wt050_031,22/10/2019,6,45301,0
wt050_031,22/10/2019,8,45301,0
wt050_031,22/10/2019,7,45301,0
wt050_031,22/10/2019,1,27614,0
wt050_031,22/10/2019,2,27614,0
wt050_031,22/10/2019,3,27614,0
wt050_031,22/10/2019,4,27614,0
wt050_031,22/10/2019,5,24109,0
wt050_031,22/10/2019,6,24109,0
wt050_031,22/10/2019,7,24109,0
wt050_031,22/10/2019,8,24109,0
wt050_036,22/10/2019,1,53214,0
wt050_036,22/10/2019,3,53214,0
wt050_036,22/10/2019,2,53214,0
wt050_036,22/10/2019,4,53214,0
wt050_036,22/10/2019,5,46740,0
wt050_036,22/10/2019,6,46740,0
wt050_036,22/10/2019,7,46740,0
wt050_036,22/10/2019,8,46740,0
wt050_036,22/10/2019,1,28628,0
wt050_036,22/10/2019,2,28628,0
wt050_036,22/10/2019,3,28628,0
wt050_036,22/10/2019,4,28628,0
wt050_036,22/10/2019,5,25520,0
wt050_036,22/10/2019,6,25520,0
wt050_036,22/10/2019,8,25520,0
wt050_036,22/10/2019,7,25520,0
wt050_041,22/10/2019,1,51440,0
wt050_041,22/10/2019,2,51440,0
wt050_041,22/10/2019,3,51440,0
wt050_041,22/10/2019,4,51440,0
wt050_041,22/10/2019,5,43241,0
wt050_041,22/10/2019,6,43241,0
wt050_041,22/10/2019,7,43241,0
wt050_041,22/10/2019,8,43241,0
wt050_041,22/10/2019,1,28124,0
wt050_041,22/10/2019,2,28124,0
wt050_041,22/10/2019,3,28124,0
wt050_041,22/10/2019,4,28124,0
wt050_041,22/10/2019,5,24010,0
wt050_041,22/10/2019,6,24010,0
wt050_041,22/10/2019,7,24010,0
wt050_041,22/10/2019,8,24010,0
wt050_046,22/10/2019,1,43106,0
wt050_046,22/10/2019,2,43106,0
wt050_046,22/10/2019,3,43106,0
wt050_046,22/10/2019,4,43106,0
wt050_046,22/10/2019,5,30973,0
wt050_046,22/10/2019,6,30973,0
wt050_046,22/10/2019,8,30973,0
wt050_046,22/10/2019,7,30973,0
wt050_046,22/10/2019,1,24995,0
wt050_046,22/10/2019,2,24995,0
wt050_046,22/10/2019,3,24995,0
wt050_046,22/10/2019,4,24995,0
wt050_046,22/10/2019,5,19499,0
wt050_046,22/10/2019,6,19499,0
wt050_046,22/10/2019,7,19499,0
wt050_046,22/10/2019,8,19499,0
wt050_051,22/10/2019,1,52605,0
wt050_051,22/10/2019,2,52605,0
wt050_051,22/10/2019,3,52605,0
wt050_051,22/10/2019,4,52605,0
wt050_051,22/10/2019,6,43404,0
wt050_051,22/10/2019,7,43404,0
wt050_051,22/10/2019,5,43404,0
wt050_051,22/10/2019,8,43404,0
wt050_051,22/10/2019,1,27156,0
wt050_051,22/10/2019,3,27156,0
wt050_051,22/10/2019,2,27156,0
wt050_051,22/10/2019,5,24865,0
wt050_051,22/10/2019,4,27156,0
wt050_051,22/10/2019,6,24865,0
wt050_051,22/10/2019,7,24865,0
wt050_051,22/10/2019,8,24865,0
wt050_056,22/10/2019,1,50249,0
wt050_056,22/10/2019,2,50249,0
wt050_056,22/10/2019,4,50249,0
wt050_056,22/10/2019,3,50249,0
wt050_056,22/10/2019,5,44813,0
wt050_056,22/10/2019,7,44813,0
wt050_056,22/10/2019,6,44813,0
wt050_056,22/10/2019,8,44813,0
wt050_056,22/10/2019,1,26114,0
wt050_056,22/10/2019,2,26114,0
wt050_056,22/10/2019,3,26114,0
wt050_056,22/10/2019,4,26114,0
wt050_056,22/10/2019,5,24015,0
wt050_056,22/10/2019,6,24015,0
wt050_056,22/10/2019,7,24015,0
wt050_056,22/10/2019,8,24015,0
wt050_061,22/10/2019,1,61646,0
wt050_061,22/10/2019,2,61646,0
wt050_061,22/10/2019,3,61646,0
wt050_061,22/10/2019,4,61646,0
wt050_061,22/10/2019,5,56800,0
wt050_061,22/10/2019,6,56800,0
wt050_061,22/10/2019,7,56800,0
wt050_061,22/10/2019,8,56800,0
wt050_061,22/10/2019,1,32759,0
wt050_061,22/10/2019,2,32759,0
wt050_061,22/10/2019,4,32759,0
wt050_061,22/10/2019,3,32759,0
wt050_061,22/10/2019,5,29653,0
wt050_061,22/10/2019,6,29653,0
wt050_061,22/10/2019,7,29653,0
wt050_061,22/10/2019,8,29653,0
wt050_066,22/10/2019,1,42411,0
wt050_066,22/10/2019,2,42411,0
wt050_066,22/10/2019,3,42411,0
wt050_066,22/10/2019,4,42411,0
wt050_066,22/10/2019,5,37478,0
wt050_066,22/10/2019,6,37478,0
wt050_066,22/10/2019,7,37478,0
wt050_066,22/10/2019,8,37478,0
wt050_066,22/10/2019,1,23082,0
wt050_066,22/10/2019,2,23082,0
wt050_066,22/10/2019,3,23082,0
wt050_066,22/10/2019,4,23082,0
wt050_066,22/10/2019,5,20364,0
wt050_066,22/10/2019,7,20364,0
wt050_066,22/10/2019,6,20364,0
wt050_066,22/10/2019,8,20364,0
wt050_071,22/10/2019,1,47123,0
wt050_071,22/10/2019,2,47123,0
wt050_071,22/10/2019,3,47123,0
wt050_071,22/10/2019,4,47123,0
wt050_071,22/10/2019,5,36284,0
wt050_071,22/10/2019,6,36284,0
wt050_071,22/10/2019,7,36284,0
wt050_071,22/10/2019,8,36284,0
wt050_071,22/10/2019,1,26438,0
wt050_071,22/10/2019,2,26438,0
wt050_071,22/10/2019,4,26438,0
wt050_071,22/10/2019,3,26438,0
wt050_071,22/10/2019,5,21542,0
wt050_071,22/10/2019,7,21542,0
wt050_071,22/10/2019,6,21542,0
wt050_076,22/10/2019,1,61720,0
wt050_076,22/10/2019,2,61720,0
wt050_076,22/10/2019,3,61720,0
wt050_076,22/10/2019,4,61720,0
wt050_071,22/10/2019,8,21542,0
wt050_076,22/10/2019,5,55214,0
wt050_076,22/10/2019,6,55214,0
wt050_076,22/10/2019,7,55214,0
wt050_076,22/10/2019,8,55214,0
wt050_076,22/10/2019,1,31053,0
wt050_076,22/10/2019,2,31053,0
wt050_076,22/10/2019,3,31053,0
wt050_076,22/10/2019,4,31053,0
wt050_076,22/10/2019,5,29667,0
wt050_076,22/10/2019,6,29667,0
wt050_076,22/10/2019,7,29667,0
wt050_076,22/10/2019,8,29667,0
wt050_081,22/10/2019,4,61491,0
wt050_081,22/10/2019,2,61491,0
wt050_081,22/10/2019,1,61491,0
wt050_081,22/10/2019,3,61491,0
wt050_081,22/10/2019,5,58803,0
wt050_081,22/10/2019,6,58803,0
wt050_081,22/10/2019,7,58803,0
wt050_081,22/10/2019,8,58803,0
wt050_086,22/10/2019,1,56187,0
wt050_086,22/10/2019,4,56187,0
wt050_086,22/10/2019,2,56187,0
wt050_086,22/10/2019,3,56187,0
wt050_086,22/10/2019,5,53131,0
wt050_086,22/10/2019,6,53131,0
wt050_086,22/10/2019,7,53131,0
wt050_086,22/10/2019,8,53131,0
wt050_086,22/10/2019,1,29284,0
wt050_086,22/10/2019,2,29284,0
wt050_086,22/10/2019,3,29284,0
wt050_086,22/10/2019,4,29284,0
wt050_086,22/10/2019,5,26981,0
wt050_086,22/10/2019,8,26981,0
wt050_086,22/10/2019,6,26981,0
wt050_086,22/10/2019,7,26981,0
wt050_091,22/10/2019,1,57680,0
wt050_091,22/10/2019,2,57680,0
wt050_091,22/10/2019,3,57680,0
wt050_091,22/10/2019,4,57680,0
wt050_091,22/10/2019,5,51267,0
wt050_091,22/10/2019,6,51267,0
wt050_091,22/10/2019,7,51267,0
wt050_091,22/10/2019,8,51267,0
wt050_091,22/10/2019,1,30864,0
wt050_091,22/10/2019,2,30864,0
wt050_091,22/10/2019,4,30864,0
wt050_091,22/10/2019,3,30864,0
wt050_091,22/10/2019,5,26881,0
wt050_091,22/10/2019,6,26881,0
wt050_091,22/10/2019,7,26881,0
wt050_091,22/10/2019,8,26881,0
wt050_096,22/10/2019,1,53432,0
wt050_096,22/10/2019,2,53432,0
